timestamp,asset_id,hydraulic_pressure,beam_position_error,oil_temperature,cylinder_drift
2026-04-01 00:00,RHF-WBD-01,160.47,-1.41,45.65,1.65
2026-04-01 01:00,RHF-WBD-01,161.96,1.89,51.46,1.54
2026-04-01 02:00,RHF-WBD-01,160.25,0.14,47.9,1.44
2026-04-01 03:00,RHF-WBD-01,174.22,1.01,49.33,1.64
2026-04-01 04:00,RHF-WBD-01,172.23,1.71,51.07,1.9
2026-04-01 05:00,RHF-WBD-01,173.02,2.33,47.91,1.82
2026-04-01 06:00,RHF-WBD-01,167.44,2.73,49.81,1.92
2026-04-01 07:00,RHF-WBD-01,175.75,3.02,51.36,1.67
2026-04-01 08:00,RHF-WBD-01,163.81,2.54,49.94,1.89
2026-04-01 09:00,RHF-WBD-01,168.59,1.21,48.69,1.87
2026-04-01 10:00,RHF-WBD-01,169.35,0.17,48.54,1.61
2026-04-01 11:00,RHF-WBD-01,166.24,-0.56,48.84,1.49
2026-04-01 12:00,RHF-WBD-01,157.1,0.25,45.83,1.33
2026-04-01 13:00,RHF-WBD-01,161.75,0.14,45.84,1.42
2026-04-01 14:00,RHF-WBD-01,154.86,-0.48,46.75,1.28
2026-04-01 15:00,RHF-WBD-01,158.69,-2.32,43.89,1.19
2026-04-01 16:00,RHF-WBD-01,159.18,-3.03,44.69,0.89
2026-04-01 17:00,RHF-WBD-01,159.16,-0.97,44.63,1.22
2026-04-01 18:00,RHF-WBD-01,151.88,-1.7,45.98,0.85
2026-04-01 19:00,RHF-WBD-01,153.27,-0.84,45.06,1.24
2026-04-01 20:00,RHF-WBD-01,146.15,-0.75,45.63,1.06
2026-04-01 21:00,RHF-WBD-01,157.25,-0.9,43.85,1.34
2026-04-01 22:00,RHF-WBD-01,164.27,0.99,43.68,1.1
2026-04-01 23:00,RHF-WBD-01,172.38,-0.94,46.5,1.36
2026-04-02 00:00,RHF-WBD-01,161.52,0.22,45.33,1.81
2026-04-02 01:00,RHF-WBD-01,161.2,0.92,47.7,1.52
2026-04-02 02:00,RHF-WBD-01,168.68,2.03,48.84,1.49
2026-04-02 03:00,RHF-WBD-01,166.01,0.26,48.36,1.56
2026-04-02 04:00,RHF-WBD-01,179.57,2.07,50.8,1.61
2026-04-02 05:00,RHF-WBD-01,180.41,1.47,49.4,1.81
2026-04-02 06:00,RHF-WBD-01,181.25,3.07,46.5,1.93
2026-04-02 07:00,RHF-WBD-01,173.92,1.46,49.28,1.99
