timestamp,asset_id,hoist_motor_current,rope_tension,brake_temperature,lance_cooling_flow
2026-04-01 00:00,BOF-LH-02,127.68,46.12,49.95,162.4
2026-04-01 01:00,BOF-LH-02,129.97,49.23,54.15,164.28
2026-04-01 02:00,BOF-LH-02,153.66,58.47,51.79,159.52
2026-04-01 03:00,BOF-LH-02,124.48,52.78,56.42,165.55
2026-04-01 04:00,BOF-LH-02,143.16,54.6,55.84,164.12
2026-04-01 05:00,BOF-LH-02,156.59,59.13,55.69,168.91
2026-04-01 06:00,BOF-LH-02,151.79,60.61,60.05,162.9
2026-04-01 07:00,BOF-LH-02,137.95,51.08,57.88,172.54
2026-04-01 08:00,BOF-LH-02,131.57,52.19,59.42,164.22
2026-04-01 09:00,BOF-LH-02,132.77,62.24,57.67,167.83
2026-04-01 10:00,BOF-LH-02,148.5,49.76,60.88,170.45
2026-04-01 11:00,BOF-LH-02,132.84,50.32,52.31,157.93
2026-04-01 12:00,BOF-LH-02,136.75,50.7,53.56,156.45
2026-04-01 13:00,BOF-LH-02,115.32,50.23,46.82,159.21
2026-04-01 14:00,BOF-LH-02,129.12,45.66,43.77,157.87
2026-04-01 15:00,BOF-LH-02,116.0,49.13,49.43,157.14
2026-04-01 16:00,BOF-LH-02,113.88,43.82,49.25,153.82
2026-04-01 17:00,BOF-LH-02,110.59,37.77,48.3,149.33
2026-04-01 18:00,BOF-LH-02,111.71,40.55,45.14,151.88
2026-04-01 19:00,BOF-LH-02,113.47,39.09,45.79,147.32
2026-04-01 20:00,BOF-LH-02,120.68,44.63,46.33,147.96
2026-04-01 21:00,BOF-LH-02,126.54,45.8,45.88,154.87
2026-04-01 22:00,BOF-LH-02,125.68,47.08,48.7,149.35
2026-04-01 23:00,BOF-LH-02,131.33,47.12,51.26,156.82
2026-04-02 00:00,BOF-LH-02,146.2,51.41,58.06,161.43
2026-04-02 01:00,BOF-LH-02,137.03,49.37,57.27,158.97
2026-04-02 02:00,BOF-LH-02,135.25,49.19,55.46,163.72
2026-04-02 03:00,BOF-LH-02,140.09,52.79,55.72,165.17
2026-04-02 04:00,BOF-LH-02,147.29,59.38,59.46,161.53
2026-04-02 05:00,BOF-LH-02,151.46,57.11,57.04,170.78
2026-04-02 06:00,BOF-LH-02,154.32,54.64,61.14,167.13
2026-04-02 07:00,BOF-LH-02,144.41,60.86,58.71,164.99
2026-04-02 08:00,BOF-LH-02,148.58,57.43,57.72,175.38
2026-04-02 09:00,BOF-LH-02,146.57,57.27,54.84,170.37
2026-04-02 10:00,BOF-LH-02,132.69,55.66,54.49,159.92
2026-04-02 11:00,BOF-LH-02,143.09,46.36,52.13,154.41
2026-04-02 12:00,BOF-LH-02,136.79,44.77,51.19,156.46
2026-04-02 13:00,BOF-LH-02,129.59,51.41,47.93,159.45
2026-04-02 14:00,BOF-LH-02,110.86,48.06,48.48,153.47
2026-04-02 15:00,BOF-LH-02,112.39,44.15,46.36,157.73
2026-04-02 16:00,BOF-LH-02,120.2,39.59,46.11,149.03
2026-04-02 17:00,BOF-LH-02,111.12,38.81,44.75,156.67
2026-04-02 18:00,BOF-LH-02,120.66,44.16,45.86,143.92
2026-04-02 19:00,BOF-LH-02,124.12,40.94,48.01,150.75
2026-04-02 20:00,BOF-LH-02,113.61,49.54,46.76,155.56
2026-04-02 21:00,BOF-LH-02,128.42,47.14,47.59,150.64
2026-04-02 22:00,BOF-LH-02,103.68,46.2,48.85,152.46
